                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _eebyter
                                     13 	.globl _eebytew
                                     14 	.globl _eereset
                                     15 	.globl _RepeatedStartI2c
                                     16 	.globl _I2C_Stop
                                     17 	.globl _I2C_ReStart
                                     18 	.globl _I2C_Send_NACK
                                     19 	.globl _I2C_Read_Byte
                                     20 	.globl _I2C_Write_Byte
                                     21 	.globl _I2C_Start
                                     22 	.globl _I2C_init
                                     23 	.globl _delay
                                     24 	.globl _printf
                                     25 	.globl _CY
                                     26 	.globl _AC
                                     27 	.globl _F0
                                     28 	.globl _RS1
                                     29 	.globl _RS0
                                     30 	.globl _OV
                                     31 	.globl _F1
                                     32 	.globl _P
                                     33 	.globl _PS
                                     34 	.globl _PT1
                                     35 	.globl _PX1
                                     36 	.globl _PT0
                                     37 	.globl _PX0
                                     38 	.globl _RD
                                     39 	.globl _WR
                                     40 	.globl _T1
                                     41 	.globl _T0
                                     42 	.globl _INT1
                                     43 	.globl _INT0
                                     44 	.globl _TXD
                                     45 	.globl _RXD
                                     46 	.globl _P3_7
                                     47 	.globl _P3_6
                                     48 	.globl _P3_5
                                     49 	.globl _P3_4
                                     50 	.globl _P3_3
                                     51 	.globl _P3_2
                                     52 	.globl _P3_1
                                     53 	.globl _P3_0
                                     54 	.globl _EA
                                     55 	.globl _ES
                                     56 	.globl _ET1
                                     57 	.globl _EX1
                                     58 	.globl _ET0
                                     59 	.globl _EX0
                                     60 	.globl _P2_7
                                     61 	.globl _P2_6
                                     62 	.globl _P2_5
                                     63 	.globl _P2_4
                                     64 	.globl _P2_3
                                     65 	.globl _P2_2
                                     66 	.globl _P2_1
                                     67 	.globl _P2_0
                                     68 	.globl _SM0
                                     69 	.globl _SM1
                                     70 	.globl _SM2
                                     71 	.globl _REN
                                     72 	.globl _TB8
                                     73 	.globl _RB8
                                     74 	.globl _TI
                                     75 	.globl _RI
                                     76 	.globl _P1_7
                                     77 	.globl _P1_6
                                     78 	.globl _P1_5
                                     79 	.globl _P1_4
                                     80 	.globl _P1_3
                                     81 	.globl _P1_2
                                     82 	.globl _P1_1
                                     83 	.globl _P1_0
                                     84 	.globl _TF1
                                     85 	.globl _TR1
                                     86 	.globl _TF0
                                     87 	.globl _TR0
                                     88 	.globl _IE1
                                     89 	.globl _IT1
                                     90 	.globl _IE0
                                     91 	.globl _IT0
                                     92 	.globl _P0_7
                                     93 	.globl _P0_6
                                     94 	.globl _P0_5
                                     95 	.globl _P0_4
                                     96 	.globl _P0_3
                                     97 	.globl _P0_2
                                     98 	.globl _P0_1
                                     99 	.globl _P0_0
                                    100 	.globl _TF2
                                    101 	.globl _EXF2
                                    102 	.globl _RCLK
                                    103 	.globl _TCLK
                                    104 	.globl _EXEN2
                                    105 	.globl _TR2
                                    106 	.globl _C_T2
                                    107 	.globl _CP_RL2
                                    108 	.globl _T2CON_7
                                    109 	.globl _T2CON_6
                                    110 	.globl _T2CON_5
                                    111 	.globl _T2CON_4
                                    112 	.globl _T2CON_3
                                    113 	.globl _T2CON_2
                                    114 	.globl _T2CON_1
                                    115 	.globl _T2CON_0
                                    116 	.globl _PT2
                                    117 	.globl _ET2
                                    118 	.globl _TXD0
                                    119 	.globl _RXD0
                                    120 	.globl _BREG_F7
                                    121 	.globl _BREG_F6
                                    122 	.globl _BREG_F5
                                    123 	.globl _BREG_F4
                                    124 	.globl _BREG_F3
                                    125 	.globl _BREG_F2
                                    126 	.globl _BREG_F1
                                    127 	.globl _BREG_F0
                                    128 	.globl _P5_7
                                    129 	.globl _P5_6
                                    130 	.globl _P5_5
                                    131 	.globl _P5_4
                                    132 	.globl _P5_3
                                    133 	.globl _P5_2
                                    134 	.globl _P5_1
                                    135 	.globl _P5_0
                                    136 	.globl _P4_7
                                    137 	.globl _P4_6
                                    138 	.globl _P4_5
                                    139 	.globl _P4_4
                                    140 	.globl _P4_3
                                    141 	.globl _P4_2
                                    142 	.globl _P4_1
                                    143 	.globl _P4_0
                                    144 	.globl _PX0L
                                    145 	.globl _PT0L
                                    146 	.globl _PX1L
                                    147 	.globl _PT1L
